scenario,model,predicted_slope,predicted_slope_ci_low,predicted_slope_ci_high,conditional_T_eff,full_mean_lag,companion_spectral_radius_mean,predicted_rank,git_commit,measured_slope,measured_slope_ci_low,measured_slope_ci_high,rank_match
ar1_phi030,AB_noaux,0.0040827874969627,0.003522392862227,0.0046163440665848,5.0,1.5,0.9813619786305032,4.0,6b4b4ea68fd040d29729d5a8405476e14e15fd69,0.0039768564977732,0.0034872021432385838,0.004467381025433419,False
ar1_phi030,QRC_K0,0.0040835591996697,0.0035517885676642,0.0046381833806566,0.0,0.0,0.9530889091586372,5.0,6b4b4ea68fd040d29729d5a8405476e14e15fd69,0.003973357209184729,0.0034647871483340672,0.004443866347759705,False
ar1_phi030,single_kernel,0.0040811426006341,0.0035493626780757,0.0046187923520467,3.2617802078195823,0.9785340623458746,0.9767327628283696,2.0,6b4b4ea68fd040d29729d5a8405476e14e15fd69,0.003982664395609507,0.003461041581168317,0.004476099884890288,False
ar1_phi030,triangular,0.0040814393750345,0.0035579865082045,0.0046123088251929,5.666666666666667,1.7000000000000002,0.983061763621838,3.0,6b4b4ea68fd040d29729d5a8405476e14e15fd69,0.003985652452706335,0.003506207646461168,0.004449908748426507,False
ar1_phi030,uniform,0.004057840169469,0.0035811319374727,0.0045513975284527,8.0,2.4,0.9865804837920636,1.0,6b4b4ea68fd040d29729d5a8405476e14e15fd69,0.00398663163822167,0.00349194921445993,0.004468610101382229,False
ar1_phi060,AB_noaux,0.0217773233720287,0.0213560405392553,0.0221734190486993,5.0,1.5,0.9813619786305032,4.0,6b4b4ea68fd040d29729d5a8405476e14e15fd69,0.021500178387168997,0.02109886628430347,0.02188244677810468,False
ar1_phi060,QRC_K0,0.0216898749731995,0.0212686529698106,0.0221104663231491,0.0,0.0,0.9530889091586372,1.0,6b4b4ea68fd040d29729d5a8405476e14e15fd69,0.021470232937021497,0.021018892009729933,0.02190419286656342,True
ar1_phi060,single_kernel,0.0217780535116997,0.0213821517925491,0.0221892970272478,3.2617802078195823,0.9785340623458746,0.9767327628283696,5.0,6b4b4ea68fd040d29729d5a8405476e14e15fd69,0.021507285937185355,0.021094900898410384,0.021901645183150933,True
ar1_phi060,triangular,0.0217670986108083,0.0213871406942632,0.0221709479665153,5.666666666666667,1.7000000000000002,0.983061763621838,3.0,6b4b4ea68fd040d29729d5a8405476e14e15fd69,0.021505974425035775,0.021089633681125448,0.021913298348204505,False
ar1_phi060,uniform,0.0217625512794861,0.0213782244475912,0.022155199523968,8.0,2.4,0.9865804837920636,2.0,6b4b4ea68fd040d29729d5a8405476e14e15fd69,0.021477214719138188,0.021092340603745506,0.021883541397947768,True
ar1_phi085,AB_noaux,0.0622012368612854,0.060325729658881,0.0641259754498866,5.0,1.5,0.9813619786305032,5.0,6b4b4ea68fd040d29729d5a8405476e14e15fd69,0.06134266586160095,0.059748772103173864,0.06299498541363537,False
ar1_phi085,QRC_K0,0.0620720996889619,0.0603027340505133,0.0638038011515769,0.0,0.0,0.9530889091586372,1.0,6b4b4ea68fd040d29729d5a8405476e14e15fd69,0.06125660365393595,0.059699864840715135,0.06283573063468856,True
ar1_phi085,single_kernel,0.0621789558093436,0.0604460131134755,0.0640658355525492,3.2617802078195823,0.9785340623458746,0.9767327628283696,3.0,6b4b4ea68fd040d29729d5a8405476e14e15fd69,0.06144593422705746,0.05980333762153882,0.06312525590107981,False
ar1_phi085,triangular,0.0622003511151455,0.060434238730416,0.0640474607951939,5.666666666666667,1.7000000000000002,0.983061763621838,4.0,6b4b4ea68fd040d29729d5a8405476e14e15fd69,0.061392087676673715,0.059842032170964655,0.06305380496249614,True
ar1_phi085,uniform,0.06214896799246,0.0603882832586198,0.0640551382669954,8.0,2.4,0.9865804837920636,2.0,6b4b4ea68fd040d29729d5a8405476e14e15fd69,0.06135144637498086,0.0596881417861989,0.06295808979066314,False
ar1_phi095,AB_noaux,0.108273236866037,0.1053610408133018,0.1109948573454749,5.0,1.5,0.9813619786305032,4.0,6b4b4ea68fd040d29729d5a8405476e14e15fd69,0.10817702430524152,0.10559026734509482,0.11080465694619268,False
